192 2 386 388
193 1 389 390
194 2 389 391
195 1 392 393
196 2 392 394
197 1 395 396
198 2 395 397
199 1 398 399
200 2 398 400

Angles

1 1 102 101 103
2 1 105 104 106
3 1 108 107 109
4 1 111 110 112
5 1 114 113 115
6 1 117 116 118
7 1 120 119 121
8 1 123 122 124
9 1 126 125 127
10 1 129 128 130
11 1 132 131 133
12 1 135 134 136
13 1 138 137 139
14 1 141 140 142
15 1 144 143 145
16 1 147 146 148
17 1 150 149 151
18 1 153 152 154
19 1 156 155 157
20 1 159 158 160
21 1 162 161 163
22 1 165 164 166
23 1 168 167 169
24 1 171 170 172
25 1 174 173 175
26 1 177 176 178
27 1 180 179 181
28 1 183 182 184
29 1 186 185 187
30 1 189 188 190
31 1 192 191 193
32 1 195 194 196
33 1 198 197 199
34 1 201 200 202
35 1 204 203 205
36 1 207 206 208
37 1 210 209 211
38 1 213 212 214
39 1 216 215 217
40 1 219 218 220
41 1 222 221 223
42 1 225 224 226
43 1 228 227 229
44 1 231 230 232
45 1 234 233 235
46 1 237 236 238
47 1 240 239 241
48 1 243 242 244
49 1 246 245 247
50 1 249 248 250
51 1 252 251 253
52 1 255 254 256
53 1 258 257 259
54 1 261 260 262
55 1 264 263 265
56 1 267 266 268
57 1 270 269 271
58 1 273 272 274
59 1 276 275 277
60 1 279 278 280
61 1 282 281 283
62 1 285 284 286
63 1 288 287 289
64 1 291 290 292
65 1 294 293 295
66 1 297 296 298
67 1 300 299 301
68 1 303 302 304
69 1 306 305 307
70 1 309 308 310
71 1 312 311 313
72 1 315 314 316
73 1 318 317 319
74 1 321 320 322
75 1 324 323 325
76 1 327 326 328
77 1 330 329 331
78 1 333 332 334
79 1 336 335 337
80 1 339 338 340
81 1 342 341 343
82 1 345 344 346
83 1 348 347 349
84 1 351 350 352
85 1 354 353 355
86 1 357 356 358
87 1 360 359 361
88 1 363 362 364
89 1 366 365 367
90 1 369 368 370
91 1 372 371 373
92 1 375 374 376
93 1 378 377 379
94 1 381 380 382
95 1 384 383 385
96 1 387 386 388
97 1 390 389 391
98 1 393 392 394
99 1 396 395 397
100 1 399 398 400
