10261 1 1840 1843 1844 1925
10262 1 1842 1843 1844 1847
10263 1 1842 1843 1844 1925
10264 1 1843 1844 1847 1846
10265 1 1843 1844 1847 1848
10266 1 1925 1844 1847 1846
10267 1 1925 1844 1847 1848
10268 1 1843 1844 1925 1930
10269 1 1843 1844 1925 1926
10270 1 1847 1844 1925 1930
10271 1 1847 1844 1925 1926
10272 1 1764 1845 1846 1841
10273 1 1764 1845 1846 1847
10274 1 1841 1846 1847 1844
10275 1 1841 1846 1847 1848
10276 1 1845 1846 1847 1844
10277 1 1845 1846 1847 1848
10278 1 1844 1847 1848 1929
10279 1 1846 1847 1848 1929
10280 1 1847 1848 1929 1930
10281 1 1768 1849 1850 1851
10282 1 1854 1849 1850 1851
10283 1 1768 1849 1854 1853
10284 1 1768 1849 1854 1855
10285 1 1850 1849 1854 1853
10286 1 1850 1849 1854 1855
10287 1 1849 1850 1851 1852
10288 1 1850 1851 1852 1855
10289 1 1850 1851 1852 1933
10290 1 1851 1852 1855 1854
10291 1 1851 1852 1855 1856
10292 1 1933 1852 1855 1854
10293 1 1933 1852 1855 1856
10294 1 1851 1852 1933 1934
10295 1 1851 1852 1933 1938
10296 1 1855 1852 1933 1934
10297 1 1855 1852 1933 1938
10298 1 1772 1853 1854 1849
10299 1 1772 1853 1854 1855
10300 1 1858 1853 1854 1849
10301 1 1858 1853 1854 1855
10302 1 1772 1853 1858 1857
10303 1 1772 1853 1858 1859
10304 1 1854 1853 1858 1857
10305 1 1854 1853 1858 1859
10306 1 1849 1854 1855 1852
10307 1 1849 1854 1855 1856
10308 1 1853 1854 1855 1852
10309 1 1853 1854 1855 1856
10310 1 1852 1855 1856 1859
10311 1 1852 1855 1856 1937
10312 1 1854 1855 1856 1859
10313 1 1854 1855 1856 1937
10314 1 1855 1856 1859 1858
10315 1 1855 1856 1859 1860
10316 1 1937 1856 1859 1858
10317 1 1937 1856 1859 1860
10318 1 1855 1856 1937 1938
10319 1 1855 1856 1937 1942
10320 1 1859 1856 1937 1938
10321 1 1859 1856 1937 1942
10322 1 1776 1857 1862 1861
10323 1 1776 1857 1862 1863
10324 1 1858 1857 1862 1861
10325 1 1858 1857 1862 1863
10326 1 1776 1857 1858 1853
10327 1 1776 1857 1858 1859
10328 1 1862 1857 1858 1853
10329 1 1862 1857 1858 1859
10330 1 1853 1858 1859 1856
10331 1 1853 1858 1859 1860
10332 1 1857 1858 1859 1856
10333 1 1857 1858 1859 1860
10334 1 1856 1859 1860 1863
10335 1 1856 1859 1860 1941
10336 1 1858 1859 1860 1863
10337 1 1858 1859 1860 1941
10338 1 1859 1860 1863 1862
10339 1 1859 1860 1863 1864
10340 1 1941 1860 1863 1862
10341 1 1941 1860 1863 1864
10342 1 1859 1860 1941 1946
10343 1 1859 1860 1941 1942
10344 1 1863 1860 1941 1946
10345 1 1863 1860 1941 1942
10346 1 1780 1861 1866 1865
10347 1 1780 1861 1866 1867
10348 1 1862 1861 1866 1865
10349 1 1862 1861 1866 1867
10350 1 1780 1861 1862 1857
10351 1 1780 1861 1862 1863
10352 1 1866 1861 1862 1857
10353 1 1866 1861 1862 1863
10354 1 1857 1862 1863 1860
10355 1 1857 1862 1863 1864
10356 1 1861 1862 1863 1860
10357 1 1861 1862 1863 1864
10358 1 1860 1863 1864 1867
10359 1 1860 1863 1864 1945
10360 1 1862 1863 1864 1867
10361 1 1862 1863 1864 1945
10362 1 1863 1864 1867 1866
10363 1 1863 1864 1867 1868
10364 1 1945 1864 1867 1866
10365 1 1945 1864 1867 1868
10366 1 1863 1864 1945 1950
10367 1 1863 1864 1945 1946
10368 1 1867 1864 1945 1950
10369 1 1867 1864 1945 1946
10370 1 1784 1865 1870 1869
10371 1 1784 1865 1870 1871
10372 1 1866 1865 1870 1869
10373 1 1866 1865 1870 1871
10374 1 1784 1865 1866 1861
10375 1 1784 1865 1866 1867
10376 1 1870 1865 1866 1861
10377 1 1870 1865 1866 1867
10378 1 1861 1866 1867 1864
10379 1 1861 1866 1867 1868
10380 1 1865 1866 1867 1864
10381 1 1865 1866 1867 1868
10382 1 1864 1867 1868 1871
10383 1 1864 1867 1868 1949
10384 1 1866 1867 1868 1871
10385 1 1866 1867 1868 1949
10386 1 1867 1868 1871 1870
10387 1 1867 1868 1871 1872
10388 1 1949 1868 1871 1870
10389 1 1949 1868 1871 1872
10390 1 1867 1868 1949 1954
10391 1 1867 1868 1949 1950
10392 1 1871 1868 1949 1954
10393 1 1871 1868 1949 1950
10394 1 1788 1869 1870 1865
10395 1 1788 1869 1870 1871
10396 1 1874 1869 1870 1865
10397 1 1874 1869 1870 1871
10398 1 1788 1869 1874 1873
10399 1 1788 1869 1874 1875
10400 1 1870 1869 1874 1873
10401 1 1870 1869 1874 1875
10402 1 1865 1870 1871 1868
10403 1 1865 1870 1871 1872
10404 1 1869 1870 1871 1868
10405 1 1869 1870 1871 1872
10406 1 1868 1871 1872 1875
10407 1 1868 1871 1872 1953
10408 1 1870 1871 1872 1875
10409 1 1870 1871 1872 1953
10410 1 1871 1872 1875 1874
10411 1 1871 1872 1875 1876
10412 1 1953 1872 1875 1874
10413 1 1953 1872 1875 1876
10414 1 1871 1872 1953 1954
10415 1 1871 1872 1953 1958
10416 1 1875 1872 1953 1954
10417 1 1875 1872 1953 1958
10418 1 1792 1873 1874 1869
10419 1 1792 1873 1874 1875
10420 1 1878 1873 1874 1869
10421 1 1878 1873 1874 1875
10422 1 1792 1873 1878 1877
10423 1 1792 1873 1878 1879
10424 1 1874 1873 1878 1877
10425 1 1874 1873 1878 1879
10426 1 1869 1874 1875 1872
10427 1 1869 1874 1875 1876
10428 1 1873 1874 1875 1872
10429 1 1873 1874 1875 1876
10430 1 1872 1875 1876 1879
10431 1 1872 1875 1876 1957
10432 1 1874 1875 1876 1879
10433 1 1874 1875 1876 1957
10434 1 1875 1876 1879 1878
10435 1 1875 1876 1879 1880
10436 1 1957 1876 1879 1878
10437 1 1957 1876 1879 1880
10438 1 1875 1876 1957 1958
10439 1 1875 1876 1957 1962
10440 1 1879 1876 1957 1958
10441 1 1879 1876 1957 1962
10442 1 1796 1877 1878 1873
10443 1 1796 1877 1878 1879
10444 1 1882 1877 1878 1873
10445 1 1882 1877 1878 1879
10446 1 1796 1877 1882 1881
10447 1 1796 1877 1882 1883
10448 1 1878 1877 1882 1881
10449 1 1878 1877 1882 1883
10450 1 1873 1878 1879 1876
10451 1 1873 1878 1879 1880
10452 1 1877 1878 1879 1876
10453 1 1877 1878 1879 1880
10454 1 1876 1879 1880 1883
10455 1 1876 1879 1880 1961
10456 1 1878 1879 1880 1883
10457 1 1878 1879 1880 1961
10458 1 1879 1880 1883 1882
10459 1 1879 1880 1883 1884
10460 1 1961 1880 1883 1882
10461 1 1961 1880 1883 1884
10462 1 1879 1880 1961 1966
10463 1 1879 1880 1961 1962
10464 1 1883 1880 1961 1966
10465 1 1883 1880 1961 1962
10466 1 1800 1881 1886 1885
10467 1 1800 1881 1886 1887
10468 1 1882 1881 1886 1885
10469 1 1882 1881 1886 1887
10470 1 1800 1881 1882 1877
10471 1 1800 1881 1882 1883
10472 1 1886 1881 1882 1877
10473 1 1886 1881 1882 1883
10474 1 1877 1882 1883 1880
10475 1 1877 1882 1883 1884
10476 1 1881 1882 1883 1880
10477 1 1881 1882 1883 1884
10478 1 1880 1883 1884 1887
10479 1 1880 1883 1884 1965
10480 1 1882 1883 1884 1887
10481 1 1882 1883 1884 1965
10482 1 1883 1884 1887 1886
10483 1 1883 1884 1887 1888
10484 1 1965 1884 1887 1886
10485 1 1965 1884 1887 1888
10486 1 1883 1884 1965 1970
10487 1 1883 1884 1965 1966
10488 1 1887 1884 1965 1970
10489 1 1887 1884 1965 1966
10490 1 1804 1885 1890 1889
10491 1 1804 1885 1890 1891
10492 1 1886 1885 1890 1889
10493 1 1886 1885 1890 1891
10494 1 1804 1885 1886 1881
10495 1 1804 1885 1886 1887
10496 1 1890 1885 1886 1881
10497 1 1890 1885 1886 1887
10498 1 1881 1886 1887 1884
10499 1 1881 1886 1887 1888
10500 1 1885 1886 1887 1884
10501 1 1885 1886 1887 1888
10502 1 1884 1887 1888 1891
10503 1 1884 1887 1888 1969
10504 1 1886 1887 1888 1891
10505 1 1886 1887 1888 1969
10506 1 1887 1888 1891 1890
10507 1 1887 1888 1891 1892
10508 1 1969 1888 1891 1890
10509 1 1969 1888 1891 1892
10510 1 1887 1888 1969 1974
10511 1 1887 1888 1969 1970
10512 1 1891 1888 1969 1974
10513 1 1891 1888 1969 1970
10514 1 1808 1889 1890 1885
10515 1 1808 1889 1890 1891
10516 1 1894 1889 1890 1885
10517 1 1894 1889 1890 1891
10518 1 1808 1889 1894 1893
10519 1 1808 1889 1894 1895
10520 1 1890 1889 1894 1893
10521 1 1890 1889 1894 1895
10522 1 1885 1890 1891 1888
10523 1 1885 1890 1891 1892
10524 1 1889 1890 1891 1888
10525 1 1889 1890 1891 1892
10526 1 1888 1891 1892 1895
10527 1 1888 1891 1892 1973
10528 1 1890 1891 1892 1895
10529 1 1890 1891 1892 1973
10530 1 1891 1892 1895 1894
10531 1 1891 1892 1895 1896
10532 1 1973 1892 1895 1894
10533 1 1973 1892 1895 1896
10534 1 1891 1892 1973 1974
10535 1 1891 1892 1973 1978
10536 1 1895 1892 1973 1974
10537 1 1895 1892 1973 1978
10538 1 1812 1893 1894 1889
10539 1 1812 1893 1894 1895
10540 1 1898 1893 1894 1889
10541 1 1898 1893 1894 1895
10542 1 1812 1893 1898 1897
10543 1 1812 1893 1898 1899
10544 1 1894 1893 1898 1897
10545 1 1894 1893 1898 1899
10546 1 1889 1894 1895 1892
10547 1 1889 1894 1895 1896
10548 1 1893 1894 1895 1892
10549 1 1893 1894 1895 1896
10550 1 1892 1895 1896 1899
10551 1 1892 1895 1896 1977
10552 1 1894 1895 1896 1899
10553 1 1894 1895 1896 1977
10554 1 1895 1896 1899 1898
10555 1 1895 1896 1899 1900
10556 1 1977 1896 1899 1898
10557 1 1977 1896 1899 1900
10558 1 1895 1896 1977 1978
10559 1 1895 1896 1977 1982
10560 1 1899 1896 1977 1978
10561 1 1899 1896 1977 1982
10562 1 1816 1897 1902 1901
10563 1 1816 1897 1902 1903
10564 1 1898 1897 1902 1901
10565 1 1898 1897 1902 1903
10566 1 1816 1897 1898 1893
10567 1 1816 1897 1898 1899
10568 1 1902 1897 1898 1893
10569 1 1902 1897 1898 1899
10570 1 1893 1898 1899 1896
10571 1 1893 1898 1899 1900
10572 1 1897 1898 1899 1896
10573 1 1897 1898 1899 1900
10574 1 1896 1899 1900 1903
10575 1 1896 1899 1900 1981
10576 1 1898 1899 1900 1903
10577 1 1898 1899 1900 1981
10578 1 1899 1900 1903 1902
10579 1 1899 1900 1903 1904
10580 1 1981 1900 1903 1902
10581 1 1981 1900 1903 1904
10582 1 1899 1900 1981 1982
10583 1 1899 1900 1981 1986
10584 1 1903 1900 1981 1982
10585 1 1903 1900 1981 1986
10586 1 1820 1901 1906 1905
10587 1 1820 1901 1906 1907
10588 1 1902 1901 1906 1905
10589 1 1902 1901 1906 1907
10590 1 1820 1901 1902 1897
10591 1 1820 1901 1902 1903
10592 1 1906 1901 1902 1897
10593 1 1906 1901 1902 1903
10594 1 1897 1902 1903 1900
10595 1 1897 1902 1903 1904
10596 1 1901 1902 1903 1900
10597 1 1901 1902 1903 1904
10598 1 1900 1903 1904 1907
10599 1 1900 1903 1904 1985
10600 1 1902 1903 1904 1907
10601 1 1902 1903 1904 1985
10602 1 1903 1904 1907 1906
10603 1 1903 1904 1907 1908
10604 1 1985 1904 1907 1906
10605 1 1985 1904 1907 1908
10606 1 1903 1904 1985 1990
10607 1 1903 1904 1985 1986
10608 1 1907 1904 1985 1990
10609 1 1907 1904 1985 1986
10610 1 1824 1905 1906 1901
10611 1 1824 1905 1906 1907
10612 1 1910 1905 1906 1901
10613 1 1910 1905 1906 1907
10614 1 1824 1905 1910 1909
10615 1 1824 1905 1910 1911
10616 1 1906 1905 1910 1909
10617 1 1906 1905 1910 1911
10618 1 1901 1906 1907 1904
10619 1 1901 1906 1907 1908
10620 1 1905 1906 1907 1904
10621 1 1905 1906 1907 1908
10622 1 1904 1907 1908 1911
10623 1 1904 1907 1908 1989
10624 1 1906 1907 1908 1911
10625 1 1906 1907 1908 1989
10626 1 1907 1908 1911 1910
10627 1 1907 1908 1911 1912
10628 1 1989 1908 1911 1910
10629 1 1989 1908 1911 1912
10630 1 1907 1908 1989 1994
10631 1 1907 1908 1989 1990
10632 1 1911 1908 1989 1994
10633 1 1911 1908 1989 1990
10634 1 1828 1909 1910 1905
10635 1 1828 1909 1910 1911
10636 1 1914 1909 1910 1905
10637 1 1914 1909 1910 1911
10638 1 1828 1909 1914 1913
10639 1 1828 1909 1914 1915
10640 1 1910 1909 1914 1913
10641 1 1910 1909 1914 1915
10642 1 1905 1910 1911 1908
10643 1 1905 1910 1911 1912
10644 1 1909 1910 1911 1908
10645 1 1909 1910 1911 1912
10646 1 1908 1911 1912 1915
10647 1 1908 1911 1912 1993
10648 1 1910 1911 1912 1915
10649 1 1910 1911 1912 1993
10650 1 1911 1912 1915 1914
10651 1 1911 1912 1915 1916
10652 1 1993 1912 1915 1914
10653 1 1993 1912 1915 1916
10654 1 1911 1912 1993 1994
10655 1 1911 1912 1993 1998
10656 1 1915 1912 1993 1994
10657 1 1915 1912 1993 1998
10658 1 1832 1913 1914 1909
10659 1 1832 1913 1914 1915
10660 1 1918 1913 1914 1909
10661 1 1918 1913 1914 1915
10662 1 1832 1913 1918 1917
10663 1 1832 1913 1918 1919
10664 1 1914 1913 1918 1917
10665 1 1914 1913 1918 1919
10666 1 1909 1914 1915 1912
10667 1 1909 1914 1915 1916
10668 1 1913 1914 1915 1912
10669 1 1913 1914 1915 1916
10670 1 1912 1915 1916 1919
10671 1 1912 1915 1916 1997
10672 1 1914 1915 1916 1919
10673 1 1914 1915 1916 1997
10674 1 1915 1916 1919 1918
10675 1 1915 1916 1919 1920
10676 1 1997 1916 1919 1918
10677 1 1997 1916 1919 1920
10678 1 1915 1916 1997 1998
10679 1 1915 1916 1997 2002
10680 1 1919 1916 1997 1998
10681 1 1919 1916 1997 2002
10682 1 1836 1917 1922 1921
10683 1 1836 1917 1922 1923
10684 1 1918 1917 1922 1921
10685 1 1918 1917 1922 1923
10686 1 1836 1917 1918 1913
10687 1 1836 1917 1918 1919
10688 1 1922 1917 1918 1913
10689 1 1922 1917 1918 1919
10690 1 1913 1918 1919 1916
10691 1 1913 1918 1919 1920
10692 1 1917 1918 1919 1916
10693 1 1917 1918 1919 1920
10694 1 1916 1919 1920 1923
10695 1 1916 1919 1920 2001
10696 1 1918 1919 1920 1923
10697 1 1918 1919 1920 2001
10698 1 1919 1920 1923 1922
10699 1 1919 1920 1923 1924
10700 1 2001 1920 1923 1922
10701 1 2001 1920 1923 1924
10702 1 1919 1920 2001 2006
10703 1 1919 1920 2001 2002
10704 1 1923 1920 2001 2006
10705 1 1923 1920 2001 2002
10706 1 1840 1921 1926 1925
10707 1 1840 1921 1926 1927
10708 1 1922 1921 1926 1925
10709 1 1922 1921 1926 1927
10710 1 1840 1921 1922 1917
10711 1 1840 1921 1922 1923
10712 1 1926 1921 1922 1917
10713 1 1926 1921 1922 1923
10714 1 1917 1922 1923 1920
10715 1 1917 1922 1923 1924
10716 1 1921 1922 1923 1920
10717 1 1921 1922 1923 1924
10718 1 1920 1923 1924 1927
10719 1 1920 1923 1924 2005
10720 1 1922 1923 1924 1927
10721 1 1922 1923 1924 2005
10722 1 1923 1924 1927 1926
10723 1 1923 1924 1927 1928
10724 1 2005 1924 1927 1926
10725 1 2005 1924 1927 1928
10726 1 1923 1924 2005 2010
10727 1 1923 1924 2005 2006
10728 1 1927 1924 2005 2010
10729 1 1927 1924 2005 2006
10730 1 1844 1925 1930 1929
10731 1 1844 1925 1930 1931
10732 1 1926 1925 1930 1929
10733 1 1926 1925 1930 1931
10734 1 1844 1925 1926 1921
10735 1 1844 1925 1926 1927
10736 1 1930 1925 1926 1921
10737 1 1930 1925 1926 1927
10738 1 1921 1926 1927 1924
10739 1 1921 1926 1927 1928
10740 1 1925 1926 1927 1924
10741 1 1925 1926 1927 1928
10742 1 1924 1927 1928 1931
10743 1 1924 1927 1928 2009
10744 1 1926 1927 1928 1931
10745 1 1926 1927 1928 2009
10746 1 1927 1928 1931 1930
10747 1 1927 1928 1931 1932
10748 1 2009 1928 1931 1930
10749 1 2009 1928 1931 1932
10750 1 1927 1928 2009 2010
10751 1 1927 1928 2009 2014
10752 1 1931 1928 2009 2010
10753 1 1931 1928 2009 2014
10754 1 1848 1929 1930 1925
10755 1 1848 1929 1930 1931
10756 1 1925 1930 1931 1928
10757 1 1925 1930 1931 1932
10758 1 1929 1930 1931 1928
10759 1 1929 1930 1931 1932
10760 1 1928 1931 1932 2013
10761 1 1930 1931 1932 2013
10762 1 1931 1932 2013 2014
10763 1 1852 1933 1934 1935
10764 1 1938 1933 1934 1935
10765 1 1852 1933 1938 1937
10766 1 1852 1933 1938 1939
10767 1 1934 1933 1938 1937
10768 1 1934 1933 1938 1939
10769 1 1933 1934 1935 1936
10770 1 1934 1935 1936 1939
10771 1 1935 1936 1939 1938
10772 1 1935 1936 1939 1940
10773 1 1856 1937 1938 1933
10774 1 1856 1937 1938 1939
10775 1 1942 1937 1938 1933
10776 1 1942 1937 1938 1939
10777 1 1856 1937 1942 1941
10778 1 1856 1937 1942 1943
10779 1 1938 1937 1942 1941
10780 1 1938 1937 1942 1943
10781 1 1933 1938 1939 1936
10782 1 1933 1938 1939 1940
10783 1 1937 1938 1939 1936
10784 1 1937 1938 1939 1940
10785 1 1936 1939 1940 1943
10786 1 1938 1939 1940 1943
10787 1 1939 1940 1943 1942
10788 1 1939 1940 1943 1944
10789 1 1860 1941 1946 1945
10790 1 1860 1941 1946 1947
10791 1 1942 1941 1946 1945
10792 1 1942 1941 1946 1947
10793 1 1860 1941 1942 1937
10794 1 1860 1941 1942 1943
10795 1 1946 1941 1942 1937
10796 1 1946 1941 1942 1943
10797 1 1937 1942 1943 1940
10798 1 1937 1942 1943 1944
10799 1 1941 1942 1943 1940
10800 1 1941 1942 1943 1944
10801 1 1940 1943 1944 1947
10802 1 1942 1943 1944 1947
10803 1 1943 1944 1947 1946
10804 1 1943 1944 1947 1948
10805 1 1864 1945 1950 1949
10806 1 1864 1945 1950 1951
10807 1 1946 1945 1950 1949
10808 1 1946 1945 1950 1951
10809 1 1864 1945 1946 1941
10810 1 1864 1945 1946 1947
10811 1 1950 1945 1946 1941
10812 1 1950 1945 1946 1947
10813 1 1941 1946 1947 1944
10814 1 1941 1946 1947 1948
10815 1 1945 1946 1947 1944
10816 1 1945 1946 1947 1948
10817 1 1944 1947 1948 1951
10818 1 1946 1947 1948 1951
10819 1 1947 1948 1951 1950
10820 1 1947 1948 1951 1952
10821 1 1868 1949 1954 1953
10822 1 1868 1949 1954 1955
10823 1 1950 1949 1954 1953
10824 1 1950 1949 1954 1955
10825 1 1868 1949 1950 1945
10826 1 1868 1949 1950 1951
10827 1 1954 1949 1950 1945
10828 1 1954 1949 1950 1951
10829 1 1945 1950 1951 1948
10830 1 1945 1950 1951 1952
10831 1 1949 1950 1951 1948
10832 1 1949 1950 1951 1952
10833 1 1948 1951 1952 1955
10834 1 1950 1951 1952 1955
10835 1 1951 1952 1955 1954
10836 1 1951 1952 1955 1956
10837 1 1872 1953 1954 1949
10838 1 1872 1953 1954 1955
10839 1 1958 1953 1954 1949
10840 1 1958 1953 1954 1955
10841 1 1872 1953 1958 1957
10842 1 1872 1953 1958 1959
10843 1 1954 1953 1958 1957
10844 1 1954 1953 1958 1959
10845 1 1949 1954 1955 1952
10846 1 1949 1954 1955 1956
10847 1 1953 1954 1955 1952
10848 1 1953 1954 1955 1956
10849 1 1952 1955 1956 1959
10850 1 1954 1955 1956 1959
10851 1 1955 1956 1959 1958
10852 1 1955 1956 1959 1960
10853 1 1876 1957 1958 1953
10854 1 1876 1957 1958 1959
10855 1 1962 1957 1958 1953
10856 1 1962 1957 1958 1959
10857 1 1876 1957 1962 1961
10858 1 1876 1957 1962 1963
10859 1 1958 1957 1962 1961
10860 1 1958 1957 1962 1963
10861 1 1953 1958 1959 1956
10862 1 1953 1958 1959 1960
10863 1 1957 1958 1959 1956
10864 1 1957 1958 1959 1960
10865 1 1956 1959 1960 1963
10866 1 1958 1959 1960 1963
10867 1 1959 1960 1963 1962
10868 1 1959 1960 1963 1964
10869 1 1880 1961 1966 1965
10870 1 1880 1961 1966 1967
10871 1 1962 1961 1966 1965
10872 1 1962 1961 1966 1967
10873 1 1880 1961 1962 1957
10874 1 1880 1961 1962 1963
10875 1 1966 1961 1962 1957
10876 1 1966 1961 1962 1963
10877 1 1957 1962 1963 1960
10878 1 1957 1962 1963 1964
10879 1 1961 1962 1963 1960
10880 1 1961 1962 1963 1964
10881 1 1960 1963 1964 1967
10882 1 1962 1963 1964 1967
10883 1 1963 1964 1967 1966
10884 1 1963 1964 1967 1968
10885 1 1884 1965 1970 1969
10886 1 1884 1965 1970 1971
10887 1 1966 1965 1970 1969
10888 1 1966 1965 1970 1971
10889 1 1884 1965 1966 1961
10890 1 1884 1965 1966 1967
10891 1 1970 1965 1966 1961
10892 1 1970 1965 1966 1967
10893 1 1961 1966 1967 1964
10894 1 1961 1966 1967 1968
10895 1 1965 1966 1967 1964
10896 1 1965 1966 1967 1968
10897 1 1964 1967 1968 1971
10898 1 1966 1967 1968 1971
10899 1 1967 1968 1971 1970
10900 1 1967 1968 1971 1972
10901 1 1888 1969 1974 1973
10902 1 1888 1969 1974 1975
10903 1 1970 1969 1974 1973
10904 1 1970 1969 1974 1975
10905 1 1888 1969 1970 1965
10906 1 1888 1969 1970 1971
10907 1 1974 1969 1970 1965
10908 1 1974 1969 1970 1971
10909 1 1965 1970 1971 1968
10910 1 1965 1970 1971 1972
10911 1 1969 1970 1971 1968
10912 1 1969 1970 1971 1972
10913 1 1968 1971 1972 1975
10914 1 1970 1971 1972 1975
10915 1 1971 1972 1975 1974
10916 1 1971 1972 1975 1976
10917 1 1892 1973 1974 1969
10918 1 1892 1973 1974 1975
10919 1 1978 1973 1974 1969
10920 1 1978 1973 1974 1975
10921 1 1892 1973 1978 1977
10922 1 1892 1973 1978 1979
10923 1 1974 1973 1978 1977
10924 1 1974 1973 1978 1979
10925 1 1969 1974 1975 1972
10926 1 1969 1974 1975 1976
10927 1 1973 1974 1975 1972
10928 1 1973 1974 1975 1976
10929 1 1972 1975 1976 1979
10930 1 1974 1975 1976 1979
10931 1 1975 1976 1979 1978
10932 1 1975 1976 1979 1980
10933 1 1896 1977 1978 1973
10934 1 1896 1977 1978 1979
10935 1 1982 1977 1978 1973
10936 1 1982 1977 1978 1979
10937 1 1896 1977 1982 1981
10938 1 1896 1977 1982 1983
10939 1 1978 1977 1982 1981
10940 1 1978 1977 1982 1983
10941 1 1973 1978 1979 1976
10942 1 1973 1978 1979 1980
10943 1 1977 1978 1979 1976
10944 1 1977 1978 1979 1980
10945 1 1976 1979 1980 1983
10946 1 1978 1979 1980 1983
10947 1 1979 1980 1983 1982
10948 1 1979 1980 1983 1984
10949 1 1900 1981 1982 1977
10950 1 1900 1981 1982 1983
10951 1 1986 1981 1982 1977
10952 1 1986 1981 1982 1983
10953 1 1900 1981 1986 1985
10954 1 1900 1981 1986 1987
10955 1 1982 1981 1986 1985
10956 1 1982 1981 1986 1987
10957 1 1977 1982 1983 1980
10958 1 1977 1982 1983 1984
10959 1 1981 1982 1983 1980
10960 1 1981 1982 1983 1984
10961 1 1980 1983 1984 1987
10962 1 1982 1983 1984 1987
10963 1 1983 1984 1987 1986
10964 1 1983 1984 1987 1988
10965 1 1904 1985 1990 1989
10966 1 1904 1985 1990 1991
10967 1 1986 1985 1990 1989
10968 1 1986 1985 1990 1991
10969 1 1904 1985 1986 1981
10970 1 1904 1985 1986 1987
10971 1 1990 1985 1986 1981
10972 1 1990 1985 1986 1987
10973 1 1981 1986 1987 1984
10974 1 1981 1986 1987 1988
10975 1 1985 1986 1987 1984
10976 1 1985 1986 1987 1988
10977 1 1984 1987 1988 1991
10978 1 1986 1987 1988 1991
10979 1 1987 1988 1991 1990
10980 1 1987 1988 1991 1992
10981 1 1908 1989 1994 1993
10982 1 1908 1989 1994 1995
10983 1 1990 1989 1994 1993
10984 1 1990 1989 1994 1995
10985 1 1908 1989 1990 1985
10986 1 1908 1989 1990 1991
10987 1 1994 1989 1990 1985
10988 1 1994 1989 1990 1991
10989 1 1985 1990 1991 1988
10990 1 1985 1990 1991 1992
10991 1 1989 1990 1991 1988
10992 1 1989 1990 1991 1992
10993 1 1988 1991 1992 1995
10994 1 1990 1991 1992 1995
10995 1 1991 1992 1995 1994
10996 1 1991 1992 1995 1996
10997 1 1912 1993 1994 1989
10998 1 1912 1993 1994 1995
10999 1 1998 1993 1994 1989
11000 1 1998 1993 1994 1995
11001 1 1912 1993 1998 1997
11002 1 1912 1993 1998 1999
11003 1 1994 1993 1998 1997
11004 1 1994 1993 1998 1999
11005 1 1989 1994 1995 1992
11006 1 1989 1994 1995 1996
11007 1 1993 1994 1995 1992
11008 1 1993 1994 1995 1996
11009 1 1992 1995 1996 1999
11010 1 1994 1995 1996 1999
11011 1 1995 1996 1999 1998
11012 1 1995 1996 1999 2000
11013 1 1916 1997 1998 1993
11014 1 1916 1997 1998 1999
11015 1 2002 1997 1998 1993
11016 1 2002 1997 1998 1999
11017 1 1916 1997 2002 2001
11018 1 1916 1997 2002 2003
11019 1 1998 1997 2002 2001
11020 1 1998 1997 2002 2003
11021 1 1993 1998 1999 1996
11022 1 1993 1998 1999 2000
11023 1 1997 1998 1999 1996
11024 1 1997 1998 1999 2000
11025 1 1996 1999 2000 2003
11026 1 1998 1999 2000 2003
11027 1 1999 2000 2003 2002
11028 1 1999 2000 2003 2004
11029 1 1920 2001 2006 2005
11030 1 1920 2001 2006 2007
11031 1 2002 2001 2006 2005
11032 1 2002 2001 2006 2007
11033 1 1920 2001 2002 1997
11034 1 1920 2001 2002 2003
11035 1 2006 2001 2002 1997
11036 1 2006 2001 2002 2003
11037 1 1997 2002 2003 2000
11038 1 1997 2002 2003 2004
11039 1 2001 2002 2003 2000
11040 1 2001 2002 2003 2004
11041 1 2000 2003 2004 2007
11042 1 2002 2003 2004 2007
11043 1 2003 2004 2007 2006
11044 1 2003 2004 2007 2008
11045 1 1924 2005 2010 2009
11046 1 1924 2005 2010 2011
11047 1 2006 2005 2010 2009
11048 1 2006 2005 2010 2011
11049 1 1924 2005 2006 2001
11050 1 1924 2005 2006 2007
11051 1 2010 2005 2006 2001
11052 1 2010 2005 2006 2007
11053 1 2001 2006 2007 2004
11054 1 2001 2006 2007 2008
11055 1 2005 2006 2007 2004
11056 1 2005 2006 2007 2008
11057 1 2004 2007 2008 2011
11058 1 2006 2007 2008 2011
11059 1 2007 2008 2011 2010
11060 1 2007 2008 2011 2012
11061 1 1928 2009 2010 2005
11062 1 1928 2009 2010 2011
11063 1 2014 2009 2010 2005
11064 1 2014 2009 2010 2011
11065 1 1928 2009 2014 2013
11066 1 1928 2009 2014 2015
11067 1 2010 2009 2014 2013
11068 1 2010 2009 2014 2015
11069 1 2005 2010 2011 2008
11070 1 2005 2010 2011 2012
11071 1 2009 2010 2011 2008
11072 1 2009 2010 2011 2012
11073 1 2008 2011 2012 2015
11074 1 2010 2011 2012 2015
11075 1 2011 2012 2015 2014
11076 1 2011 2012 2015 2016
11077 1 1932 2013 2014 2009
11078 1 1932 2013 2014 2015
11079 1 2009 2014 2015 2012
11080 1 2009 2014 2015 2016
11081 1 2013 2014 2015 2012
11082 1 2013 2014 2015 2016
11083 1 2022 2017 2018 2019
